Callum Wilson,F,27,60000,AFC Bournermouth,England
Jefferson Lerma,M,25,50000,AFC Bournermouth,Columbia
Steve Cook,D,28,45000,AFC Bournermouth,England
Joshua King,F,27,45000,AFC Bournermouth,Norway
Nathan Ake,D,24,40000,AFC Bournermouth,Netherlands
Artur Boruc,GK,39,40000,AFC Bournermouth,Poland
Jordon Ibe,F,23,38000,AFC Bournermouth,England
Lewis Cook,M,22,35000,AFC Bournermouth,England
Charlie Daniels,D,33,35000,AFC Bournermouth,England
Dan Gosling,M,29,35000,AFC Bournermouth,England
Adam Smith,D,28,35000,AFC Bournermouth,England
Junior Stanislas,F,29,35000,AFC Bournermouth,England
Andrew Surman,M,33,35000,AFC Bournermouth,South Africa
Simon Francis,D,34,30000,AFC Bournermouth,England
Ryan Fraser,F,25,27000,AFC Bournermouth,England
Brad Smith,D,25,25000,AFC Bournermouth,England
Dominic Solanke,F,22,25000,AFC Bournermouth,England
David Brooks,M,22,20000,AFC Bournermouth,England
Diego Rico,D,26,19250,AFC Bournermouth,Spain
Philip Billing,M,23,15000,AFC Bournermouth,Denmark
Chris Mepham,D,22,11673,AFC Bournermouth,England
Aaron Ramsdale,GK,21,3000,AFC Bournermouth,England
Jack Simpson,D,22,3000,AFC Bournermouth,England
Mesut Ozil,M,31,350000,Arsenal FC,Germany
Pierre-Emerick Aubameyang,F,30,200000,Arsenal FC,Gabon
Alexandre Lacazette,F,28,182063,Arsenal FC,France
Nicolas Pepe,F,24,140000,Arsenal FC,Ivory Coast
David Luiz,D,32,125673,Arsenal FC,Brazil
Hector Bellerin,D,24,110000,Arsenal FC,Spain
Sead Kolasinac,D,26,100000,Arsenal FC,Bosnia and Herzegovina
Bernd Leno,GK,27,100000,Arsenal FC,Germany
Granit Xhaka,M,27,100000,Arsenal FC,Switzerland
Sokratis Papastathopoulos,D,31,92000,Arsenal FC,Greece
Shkodran Mustafi,D,27,90000,Arsenal FC,Germany
Lucas Torreira,M,23,75000,Arsenal FC,Uruguay
Dani Ceballos,M,23,51923,Arsenal FC,Spain
Calum Chambers,D,24,50000,Arsenal FC,England
Matteo Guendouzi,M,20,40000,Arsenal FC,France
Ainsley Maitland-Niles,M,0,35000,Arsenal FC,England
Rob Holding,D,24,25000,Arsenal FC,England
